# -----------------------------------------------
# Create all relational objects 
# -----------------------------------------------
#create Schema MySchema /workspace
#
create Model MyModel /workspace
#
create Table MyTable1 /workspace/MyModel
create Table MyTable2 /workspace/MyModel
#
create View MyView /workspace/MyModel
#
create UserDefinedFunction MyUdf /workspace/MyModel
#
create PushdownFunction MyPushdownFunc /workspace/MyModel
#
create StoredProcedure MyStoredProc /workspace/MyModel
#
create VirtualProcedure MyVirtualProc /workspace/MyModel
#
create Column MyCol1 /workspace/MyModel/MyTable1
create Column MyCol2 /workspace/MyModel/MyTable1
create Column MyCol3 /workspace/MyModel/MyTable1
#
create PrimaryKey MyPk /workspace/MyModel/MyTable1
#
create AccessPattern MyAp /workspace/MyModel/MyTable1
#
create UniqueConstraint MyUc /workspace/MyModel/MyTable1
#
create ForeignKey MyFk /workspace/MyModel/MyTable1 /workspace/MyModel/MyTable2
#
#create DataTypeResultSet MyDataTypeResultSet /workspace/MyModel/MyStoredProc
#
#create TabularResultSet MyTabResultSet /workspace/MyModel/MyPushdownFunc
#
#create ResultSetColumn MyResultSetCol /workspace/MyModel/MyVirtualProc/resultSet
#
create Parameter MyParam /workspace/MyModel/MyVirtualProc
#
create Index MyIndx /workspace/MyModel/MyTable2
