# -----------------------------------------------
# Create all relational objects 
# -----------------------------------------------
create Schema MySchema /workspace
#
create Vdb MyVdb /workspace
create Model MyModel /workspace/MyVdb
#
create Table MyTable1 /workspace/MyVdb/MyModel
create Table MyTable2 /workspace/MyVdb/MyModel
#
create View MyView /workspace/MyVdb/MyModel
#
create UserDefinedFunction MyUdf /workspace/MyVdb/MyModel
#
create PushdownFunction MyPushdownFunc /workspace/MyVdb/MyModel
#
create StoredProcedure MyStoredProc /workspace/MyVdb/MyModel
#
create VirtualProcedure MyVirtualProc /workspace/MyVdb/MyModel
#
create Column MyCol1 /workspace/MyVdb/MyModel/MyTable1
create Column MyCol2 /workspace/MyVdb/MyModel/MyTable1
create Column MyCol3 /workspace/MyVdb/MyModel/MyTable1
#
create PrimaryKey MyPk /workspace/MyVdb/MyModel/MyTable1
#
create AccessPattern MyAp /workspace/MyVdb/MyModel/MyTable1
#
create UniqueConstraint MyUc /workspace/MyVdb/MyModel/MyTable1
#
create ForeignKey MyFk /workspace/MyVdb/MyModel/MyTable2 /workspace/MyVdb/MyModel/MyTable1
#
#create DataTypeResultSet /workspace/MyVdb/MyModel/MyStoredProc
#
#create TabularResultSet /workspace/MyVdb/MyModel/MyPushdownFunc
#
#create ResultSetColumn MyResultSetCol /workspace/MyVdb/MyModel/MyVirtualProc/resultSet
#
create Parameter MyParam /workspace/MyVdb/MyModel/MyVirtualProc
#
create Index MyIndx /workspace/MyVdb/MyModel/MyTable2
